user_id,content_id,watch_time,device
7,2,2025-03-02 14:39:12,Mobile
170,12,2024-07-08 23:13:05,TV
51,85,2024-09-24 00:54:52,Tablet
162,19,2024-08-30 06:33:11,Tablet
138,97,2025-02-17 09:42:03,Web
163,45,2025-01-15 23:29:59,Tablet
144,8,2024-07-18 19:40:56,Mobile
86,92,2025-04-26 02:39:08,TV
192,24,2025-03-28 21:53:44,Tablet
85,62,2024-09-20 21:19:31,Mobile
120,96,2025-01-19 08:13:12,Tablet
79,46,2025-01-19 13:18:09,Web
77,95,2025-06-08 02:54:48,Mobile
100,24,2024-12-07 02:16:32,TV
29,76,2024-09-19 13:47:14,Tablet
178,95,2025-01-11 10:58:32,TV
85,64,2025-04-07 04:16:24,Mobile
189,49,2025-04-24 01:51:19,TV
165,57,2025-01-08 13:10:43,Web
174,75,2025-01-05 09:33:23,TV
124,12,2024-10-25 04:25:33,Tablet
159,46,2025-03-29 15:08:41,Web
144,57,2024-08-17 23:24:24,TV
118,74,2025-02-09 20:22:16,Web
133,62,2024-07-25 23:56:28,TV
116,22,2024-10-29 08:23:32,Web
14,6,2025-06-02 18:24:14,Tablet
13,85,2025-05-19 04:02:11,Mobile
103,20,2025-04-25 13:41:17,Tablet
32,33,2024-10-19 16:30:39,Tablet
111,34,2025-06-08 20:54:37,TV
147,4,2025-06-02 22:30:28,Mobile
97,70,2024-10-09 15:01:34,Tablet
96,83,2025-06-18 02:14:04,TV
76,22,2024-07-01 09:40:11,TV
154,1,2024-10-01 21:45:19,TV
141,93,2024-07-31 05:11:05,Mobile
83,11,2024-08-08 21:21:47,Tablet
121,92,2024-10-11 04:28:55,TV
79,42,2024-08-30 07:20:45,Web
74,69,2025-02-12 20:23:43,Mobile
78,75,2025-03-02 14:19:13,Mobile
89,21,2025-05-14 14:49:56,TV
76,63,2025-04-11 00:13:46,TV
56,89,2024-08-16 19:18:20,Mobile
145,47,2025-04-11 10:34:01,Tablet
48,70,2025-03-12 00:45:38,TV
164,85,2025-02-04 08:51:15,Web
41,66,2025-01-06 14:23:01,Web
6,1,2024-10-17 05:44:57,Tablet
82,27,2025-05-19 07:09:23,TV
137,32,2025-05-10 05:41:28,TV
138,95,2025-05-19 04:17:22,TV
108,79,2025-02-07 10:14:02,TV
191,27,2025-04-06 12:43:05,Web
14,98,2025-01-17 10:08:55,Web
3,54,2024-12-08 09:21:56,Tablet
81,53,2025-03-09 02:54:06,Mobile
134,95,2025-01-11 13:29:06,TV
14,46,2025-03-05 03:02:11,Tablet
2,69,2024-12-29 08:06:06,Mobile
39,63,2024-11-30 22:30:47,Mobile
11,97,2025-02-01 15:40:37,TV
174,62,2025-01-15 19:59:49,Mobile
22,46,2024-11-26 00:07:13,Mobile
24,57,2024-11-22 18:17:17,Tablet
126,80,2025-02-11 03:53:03,Tablet
19,58,2024-10-18 04:25:39,Tablet
13,32,2025-01-06 04:25:11,Mobile
110,95,2025-06-13 05:43:10,TV
170,68,2024-12-16 12:45:12,Web
25,23,2024-09-24 13:59:02,Web
61,37,2024-10-31 05:14:27,TV
53,59,2024-11-26 20:20:50,Mobile
145,14,2025-05-23 07:17:43,Mobile
79,16,2025-05-01 05:41:41,Tablet
113,72,2024-07-17 09:32:43,Tablet
168,57,2024-07-17 13:01:42,Web
88,88,2025-03-28 09:50:04,Mobile
110,11,2024-10-25 05:50:43,Web
61,11,2024-07-25 13:04:29,Tablet
154,71,2024-09-21 19:36:48,TV
178,23,2024-11-07 19:49:40,Mobile
188,93,2025-01-06 12:49:34,Tablet
196,37,2024-11-29 16:06:48,TV
193,20,2025-03-09 16:04:03,Mobile
151,33,2025-04-24 01:06:27,Web
189,100,2024-11-25 23:41:51,TV
168,89,2024-08-29 12:53:40,Web
37,30,2024-08-29 06:55:44,Tablet
14,94,2024-11-17 03:09:56,TV
115,52,2024-10-20 17:26:26,Tablet
22,91,2025-05-22 08:29:10,Mobile
188,30,2025-05-27 22:08:33,Mobile
198,86,2024-12-26 00:41:27,Mobile
117,66,2024-09-11 20:54:07,Tablet
70,70,2025-06-05 04:19:01,Tablet
80,84,2025-06-23 00:48:40,TV
199,64,2024-12-17 23:04:48,TV
38,54,2025-05-24 12:32:38,Mobile
143,33,2024-09-01 14:24:40,Web
153,76,2025-01-26 21:12:16,TV
16,24,2024-12-31 18:56:08,Mobile
54,65,2024-07-13 20:39:35,Mobile
109,44,2024-07-30 12:24:47,TV
168,47,2025-04-20 02:10:09,Web
172,98,2025-04-18 03:50:31,TV
115,10,2024-10-20 21:54:27,Web
131,43,2024-12-28 23:03:44,Mobile
109,40,2024-10-09 07:10:43,Mobile
27,66,2024-12-29 09:26:13,Web
128,37,2025-06-08 13:56:51,Mobile
114,46,2025-02-01 02:48:24,Mobile
178,75,2024-09-13 13:59:46,Mobile
142,34,2024-08-26 00:46:10,Tablet
132,80,2025-03-28 13:21:04,Mobile
91,81,2025-02-28 21:34:06,Tablet
35,67,2024-08-25 04:42:32,Mobile
64,26,2024-07-19 06:33:14,Web
199,23,2025-02-25 22:25:37,Web
76,98,2025-06-25 00:21:00,TV
117,42,2025-04-01 00:45:14,Mobile
197,39,2025-04-03 08:06:22,TV
84,92,2025-02-13 07:57:39,Mobile
128,98,2025-02-25 09:01:35,Tablet
121,47,2024-08-24 06:41:30,Mobile
32,19,2025-01-28 21:09:32,Web
74,58,2024-11-08 19:03:22,Tablet
113,8,2024-06-28 16:47:54,Web
141,84,2025-04-28 02:08:33,Tablet
152,16,2024-07-12 09:36:59,TV
192,27,2025-02-16 16:50:58,Web
184,83,2024-10-21 01:55:48,TV
158,57,2025-05-16 20:24:51,Tablet
18,34,2024-08-16 12:15:47,TV
152,37,2024-07-15 02:11:34,Mobile
59,21,2024-12-12 15:55:37,Tablet
62,32,2025-01-25 23:35:22,Web
72,24,2024-12-18 02:43:30,TV
130,79,2024-08-19 02:18:38,TV
184,17,2024-09-04 00:38:00,Mobile
13,61,2025-01-08 13:08:18,TV
113,11,2025-01-21 05:07:48,Mobile
156,81,2024-10-24 05:41:13,TV
30,16,2025-03-10 13:33:03,Web
88,30,2025-02-04 13:46:52,Mobile
9,78,2024-11-20 15:28:36,Web
102,49,2024-10-14 22:27:46,Mobile
